`course`	`required`
`CMSC201`	`MATH150,MATH151,MATH151H,MATH152,MATH151H`
`CMSC201H`	`MATH150,MATH151,MATH151H,MATH152,MATH151H`
`CMSC202`	`CMSC201,CMSC201H`
`CMSC202`	`MATH150,MATH151,MATH151H,MATH152,MATH151H`
`CMSC202H`	`CMSC201,CMSC201H`
`CMSC202H`	`MATH150,MATH151,MATH151H,MATH152,MATH151H`
`CMSC203`	`MATH151,MATH151H,MATH140`
`CMSC232`	`CMSC202,CMSC202H`
`CMSC304`	`CMSC202,CMSC202H`
`CMSC313`	`CMSC202,CMSC202H`
`CMSC313`	`CMSC203`
`CMSC331`	`CMSC202,CMSC202H`
`CMSC331`	`CMSC203`
`CMSC341`	`CMSC202,CMSC202H`
`CMSC341`	`CMSC203`
`CMSC341H`	`CMSC202,CMSC202H`
`CMSC341H`	`CMSC203`
`CMSC345`	`CMSC341,CMSC341H`
`CMSC352`	`IS%,CMSC%,GWST%`
`CMSC352H`	`IS%,CMSC%,GWST%`
`CMSC411`	`CMSC313,CMPE212_AND_CMPE310`
`CMSC421`	`CMSC341,CMSC341H`
`CMSC421`	`CMSC313,CMPE212_AND_CMPE310`
`CMSC426`	`CMSC421`
`CMSC427`	`CMSC341,CMSC341H`
`CMSC431`	`CMSC313`
`CMSC431`	`CMSC331`
`CMSC431`	`CMSC341,CMSC341H`
`CMSC432`	`CMSC331`
`CMSC432`	`CMSC341,CMSC341H`
`CMSC433`	`CMSC331`
`CMSC435`	`CMSC313`
`CMSC435`	`CMSC341,CMSC341H`
`CMSC435`	`MATH221`
`CMSC436`	`CMSC341,CMSC341H`
`CMSC436H`	`CMSC341,CMSC341H`
`CMSC437`	`CMSC341,CMSC341H`
`CMSC437`	`MATH221,MATH221H`
`CMSC441`	`MATH142,MATH152,MATH152H`
`CMSC441`	`CMSC341,CMSC341H`
`CMSC441`	`STAT355,STAT355H`
`CMSC442`	`CMSC203`
`CMSC442`	`MATH221,MATH221H`
`CMSC443`	`CMSC341,CMSC341H`
`CMSC443`	`MATH221,MATH221H`
`CMSC443`	`STAT355,STAT355H`
`CMSC444`	`CMSC421`
`CMSC444`	`CMSC481`
`CMSC446`	`CMSC331`
`CMSC446`	`CMSC341,CMSC341H`
`CMSC447`	`CMSC341,CMSC341H`
`CMSC447`	`CMSC4%`
`CMSC448`	`CMSC345,CMSC447`
`CMSC451`	`CMSC202,CMSC202H`
`CMSC451`	`CMSC203`
`CMSC451H`	`CMSC202,CMSC202H`
`CMSC451H`	`CMSC203`
`CMSC452`	`CMSC203`
`CMSC453`	`CMSC341,CMSC341H`
`CMSC453`	`MATH221,MATH221H`
`CMSC453`	`MATH152,MATH152H,MATH142`
`CMSC455`	`CMSC341,CMSC341H`
`CMSC455`	`MATH221,MATH221H`
`CMSC455`	`MATH152,MATH152H,MATH142`
`CMSC456`	`CMSC341,CMSC341H`
`CMSC456`	`MATH221,MATH221H`
`CMSC456`	`MATH152,MATH152H,MATH142`
`CMSC457`	`CMSC203`
`CMSC457`	`MATH221,MATH221H`
`CMSC461`	`CMSC341,CMSC341H`
`CMSC465`	`CMSC461`
`CMSC465`	`CMSC481`
`CMSC466`	`CMSC461`
`CMSC466`	`CMSC481`
`CMSC471`	`CMSC341,CMSC341H`
`CMSC473`	`CMSC331`
`CMSC475`	`CMSC341,CMSC341H`
`CMSC476`	`CMSC341,CMSC341H`
`CMSC477`	`CMSC471`
`CMSC478`	`CMSC471`
`CMSC478H`	`CMSC471`
`CMSC479`	`CMSC471`
`CMSC481`	`CMSC341,CMSC341H`
`CMSC483`	`CMSC421`
`CMSC484`	`CMSC202,CMSC202H`
`CMSC486`	`MATH152,MATH152H`
`CMSC486`	`CMPE212,CMPE313`
`CMSC487`	`CMSC421`
`CMSC487`	`CMSC481`
`CMSC491`	`CMSC341,CMSC341H`
`CMSC493`	`CMSC435`
`CMSC493`	`CMSC471`
`CMPE212`	`CMSC203`
`CMPE310`	`CMPE212,CMSC201,CMSC201H`
`MATH151`	`MATH150`
`MATH151H`	`MATH150`
`MATH152`	`MATH151,MATH151H,MATH141,MATH155B`
`MATH152H`	`MATH151,MATH151H,MATH141,MATH155B`
`MATH140`	`MATH150`
`MATH141`	`MATH140,MATH155B`
`MATH142`	`MATH141`
`MATH155`	`MATH106%`
`MATH155B`	`MATH155`
`MATH221`	`MATH141,MATH151,MATH151H,MATH380`
`MATH221H`	`MATH141,MATH151,MATH151H,MATH380`
`MATH225`	`MATH142,MATH152,MATH152H`
`MATH380`	`MATH115,MATH150`
`MATH115`	`MATH106%`
`MATH251`	`MATH142,MATH152,MATH152H`
`MATH251H`	`MATH142,MATH152,MATH152H`
`MATH301`	`MATH142,MATH152,MATH152H`
`MATH301`	`MATH221,MATH221H`
`MATH302`	`MATH251,MATH251H`
`MATH302`	`MATH301`
`MATH430`	`MATH251,MATH251H`
`MATH430`	`MATH301`
`MATH441`	`CMSC201`
`MATH441`	`MATH225`
`MATH441`	`MATH251,MATH251H`
`MATH441`	`MATH301`
`MATH452`	`STAT355,STAT355H,STAT451`
`MATH475`	`MATH301`
`MATH481`	`MATH221,MATH221H`
`MATH481`	`MATH225`
`MATH481`	`MATH251,MATH251H`
`MATH483`	`MATH381`
